AggregationCode,HimoGenreCode,SpeedBigGenreCode,HimoBigGenreName,SpeedMiddleGenreCode,HimoMiddleGenreName
W149,EXT0000005F2,25,洋画アクション,0031,戦争
W149,EXT00000054W,25,洋画アクション,0031,戦争
W149,EXT000073XXQ,25,洋画アクション,0031,戦争
W150,EXT0000003TN,25,洋画アクション,0032,西部劇
W150,EXT000073XXT,25,洋画アクション,0032,西部劇
W151,EXT00000047I,25,洋画アクション,0033,アクション
W151,EXT000000ABJ,25,洋画アクション,0033,アクション
W151,EXT00000050W,25,洋画アクション,0033,アクション
W151,EXT000000663,25,洋画アクション,0033,アクション
W151,EXT000000A8M,25,洋画アクション,0033,アクション
W151,EXT0000002H9,25,洋画アクション,0033,アクション
W151,EXT00000034G,25,洋画アクション,0033,アクション
W151,EXT0000004G0,25,洋画アクション,0033,アクション
W151,EXT0000007H0,25,洋画アクション,0033,アクション
W151,EXT00000018S,25,洋画アクション,0033,アクション
W151,EXT000000NAA,25,洋画アクション,0033,アクション
W151,EXT0000005L0,25,洋画アクション,0033,アクション
W151,EXT000073XWK,25,洋画アクション,0033,アクション
W151,EXT000001E55,25,洋画アクション,0033,アクション
W151,EXT000073XXX,25,洋画アクション,0033,アクション
W152,EXT00001TAWW,26,アジア,0000,ドラマ
W153,EXT000073XY2,26,アジア,0001,ドラマ
W154,EXT00001T89Z,26,アジア,0002,ドラマ
W155,EXT00001TABJ,26,アジア,0003,ホラー
W156,EXT00001TIAN,26,アジア,0004,ホラー
W157,EXT00001TR49,26,アジア,0005,ドラマ
W158,EXT00001TV0A,26,アジア,0006,ホラー
W159,EXT00001T7UR,26,アジア,0007,アクション
W160,EXT00001T8S1,26,アジア,0008,アクション
W161,EXT00001THAF,26,アジア,0009,アクション
W162,EXT000073XYV,27,アジアＴＶドラマ,0000,0
W163,EXT00001T1NQ,27,アジアＴＶドラマ,0001,韓国
W164,EXT00001T9CQ,27,アジアＴＶドラマ,0002,中国
W165,EXT00001TBPT,27,アジアＴＶドラマ,0003,その他アジア
W166,EXT0000001N5,27,アジアＴＶドラマ,0031,TVドラマ
W167,EXT000000NW3,27,アジアＴＶドラマ,0032,時代劇
W168,EXT0000001R7,27,アジアＴＶドラマ,0099,その他
W169,EXT0000002JG,28,洋画ドラマ,0031,ドラマ
W169,EXT0000001DS,28,洋画ドラマ,0031,ドラマ
W169,EXT000000272,28,洋画ドラマ,0031,ドラマ
W169,EXT0000003WE,28,洋画ドラマ,0031,ドラマ
W169,EXT00000066H,28,洋画ドラマ,0031,ドラマ
W169,EXT0000002AJ,28,洋画ドラマ,0031,ドラマ
W169,EXT000000FO6,28,洋画ドラマ,0031,ドラマ
W169,EXT0000003Z8,28,洋画ドラマ,0031,ドラマ
W169,EXT0000002ZW,28,洋画ドラマ,0031,ドラマ
W169,EXT000000E43,28,洋画ドラマ,0031,ドラマ
W169,EXT0000004N0,28,洋画ドラマ,0031,ドラマ
W169,EXT000073XZE,28,洋画ドラマ,0031,ドラマ
W169,EXT000073Y0J,28,洋画ドラマ,0031,ドラマ
W170,EXT0000001MF,28,洋画ドラマ,0032,ミステリー
W170,EXT000073Y0N,28,洋画ドラマ,0032,ミステリー
W171,EXT0000005JD,28,洋画ドラマ,0033,エロティック
W171,EXT000073Y0Q,28,洋画ドラマ,0033,エロティック
W172,EXT0000001IG,28,洋画ドラマ,0034,ラブストーリー
W172,EXT0000087EL,28,洋画ドラマ,0034,ラブストーリー
W173,EXT0000002EP,28,洋画ドラマ,0035,コメディ
W173,EXT000073Y0V,28,洋画ドラマ,0035,コメディ
W174,EXT000000549,29,海外ＴＶドラマ,0031,TVドラマ
W174,EXT0000004E0,29,海外ＴＶドラマ,0031,TVドラマ
W174,EXT0000009MO,29,海外ＴＶドラマ,0031,TVドラマ
W174,EXT000000E8Z,29,海外ＴＶドラマ,0031,TVドラマ
W174,EXT000000BZO,29,海外ＴＶドラマ,0031,TVドラマ
W174,EXT000003WWI,29,海外ＴＶドラマ,0031,TVドラマ
W174,EXT000073Y13,29,海外ＴＶドラマ,0031,TVドラマ
W174,EXT000073Y1J,29,海外ＴＶドラマ,0031,TVドラマ
W175,EXT00000022W,30,洋画ホラー,0031,ホラー
W175,EXT0000003JB,30,洋画ホラー,0031,ホラー
W175,EXT000000D9O,30,洋画ホラー,0031,ホラー
W175,EXT000001T0Z,30,洋画ホラー,0031,ホラー
W175,EXT000073Y1Q,30,洋画ホラー,0031,ホラー
W175,EXT000001ORO,30,洋画ホラー,0031,ホラー
W175,EXT000000HSR,30,洋画ホラー,0031,ホラー
W175,EXT00000073P,30,洋画ホラー,0031,ホラー
W175,EXT000073Y27,30,洋画ホラー,0031,ホラー
W176,EXT000000AW4,33,洋画ＳＦ,0031,SF
W176,EXT0000009PF,33,洋画ＳＦ,0031,SF
W176,EXT0000002S8,33,洋画ＳＦ,0031,SF
W176,EXT000000BR4,33,洋画ＳＦ,0031,SF
W176,EXT0000002GL,33,洋画ＳＦ,0031,SF
W176,EXT000002H37,33,洋画ＳＦ,0031,SF
W176,EXT000073Y2D,33,洋画ＳＦ,0031,SF
W176,EXT000073Y2T,33,洋画ＳＦ,0031,SF
W177,EXT0000002EM,35,邦画アクション,0031,アクション
W177,EXT0000007HR,35,邦画アクション,0031,アクション
W177,EXT0000006ZU,35,邦画アクション,0031,アクション
W177,EXT000073Y2Z,35,邦画アクション,0031,アクション
W177,EXT0000002I5,35,邦画アクション,0031,アクション
W177,EXT000000K00,35,邦画アクション,0031,アクション
W177,EXT00000016D,35,邦画アクション,0031,アクション
W177,EXT000073Y3I,35,邦画アクション,0031,アクション
W178,EXT0000006LS,35,邦画アクション,0032,時代劇
W178,EXT00001T2NO,35,邦画アクション,0032,時代劇
W179,EXT00001T0Z8,38,邦画ドラマ,0008,ＴＶドラマ劇場版
W180,EXT00000014S,38,邦画ドラマ,0031,ドラマ
W180,EXT0000001BN,38,邦画ドラマ,0031,ドラマ
W180,EXT00000048E,38,邦画ドラマ,0031,ドラマ
W180,EXT0000001EH,38,邦画ドラマ,0031,ドラマ
W180,EXT000000CCZ,38,邦画ドラマ,0031,ドラマ
W180,EXT0000006DB,38,邦画ドラマ,0031,ドラマ
W180,EXT000073Y3S,38,邦画ドラマ,0031,ドラマ
W180,EXT000000R87,38,邦画ドラマ,0031,ドラマ
W180,EXT0000113AS,38,邦画ドラマ,0031,ドラマ
W181,EXT0000005ZE,38,邦画ドラマ,0032,サスペンス／ミステリー
W181,EXT000073Y4T,38,邦画ドラマ,0032,サスペンス/ミステリー
W182,EXT00000018D,38,邦画ドラマ,0033,恋愛
W182,EXT000073Y4Y,38,邦画ドラマ,0033,恋愛
W183,EXT000000566,38,邦画ドラマ,0034,エロティック
W183,EXT000073Y54,38,邦画ドラマ,0034,エロティック
W184,EXT00001T0Y8,39,邦画ＴＶドラマ,0031,TVドラマ
W184,EXT000073Y5E,39,邦画ＴＶドラマ,0031,TVドラマ
W184,EXT00000B35F,39,邦画ＴＶドラマ,0031,TVドラマ
W184,EXT00001T0XB,39,邦画ＴＶドラマ,0031,TVドラマ
W184,EXT00001T8QY,39,邦画ＴＶドラマ,0031,TVドラマ
W184,EXT00001TBQX,39,邦画ＴＶドラマ,0031,TVドラマ
W184,EXT00001U136,39,邦画ＴＶドラマ,0031,TVドラマ
W184,EXT00001U143,39,邦画ＴＶドラマ,0031,TVドラマ
W184,EXT00001U157,39,邦画ＴＶドラマ,0031,TVドラマ
W184,EXT00001U174,39,邦画ＴＶドラマ,0031,TVドラマ
W184,EXT00001U27V,39,邦画ＴＶドラマ,0031,TVドラマ
W184,EXT00001UEC3,39,邦画ＴＶドラマ,0031,TVドラマ
W184,EXT00001UENW,39,邦画ＴＶドラマ,0031,TVドラマ
W184,EXT000021YKD,39,邦画ＴＶドラマ,0031,TVドラマ
W184,EXT000073Y5H,39,邦画ＴＶドラマ,0031,TVドラマ
W184,EXT000073Y64,39,邦画ＴＶドラマ,0031,TVドラマ
W184,EXT000073Y6V,39,邦画ＴＶドラマ,0031,TVドラマ
W184,EXT000073Y77,39,邦画ＴＶドラマ,0031,TVドラマ
W184,EXT000073Y7B,39,邦画ＴＶドラマ,0031,TVドラマ
W184,EXT000073Y7N,39,邦画ＴＶドラマ,0031,TVドラマ
W184,EXT0000000UA,39,邦画ＴＶドラマ,0031,TVドラマ
W185,EXT000000DP9,39,邦画ＴＶドラマ,0032,TVドラマ劇場版
W186,EXT00000099L,39,邦画ＴＶドラマ,0033,時代劇
W186,EXT0000001HZ,39,邦画ＴＶドラマ,0033,時代劇
W186,EXT00001T2UU,39,邦画ＴＶドラマ,0033,時代劇
W187,EXT0000008TA,39,邦画ＴＶドラマ,0034,NHK連続テレビ小説
W187,EXT000073Y6H,39,邦画ＴＶドラマ,0034,NHK連続テレビ小説
W188,EXT0000001DN,40,邦画ホラー／ＳＦ,0031,ホラー
W188,EXT000073Y7S,40,邦画ホラー／ＳＦ,0031,ホラー
W188,EXT000073Y80,40,邦画ホラー／ＳＦ,0031,ホラー
W189,EXT0000001HA,40,邦画ホラー／ＳＦ,0032,SF
W189,EXT000073Y82,40,邦画ホラー／ＳＦ,0032,SF
W190,EXT0000000ZS,43,邦画特撮ＳＦ,0031,特撮
W190,EXT000073Y88,43,邦画特撮ＳＦ,0031,特撮
W190,EXT000073Y8J,43,邦画特撮ＳＦ,0031,特撮
W191,EXT000003SXI,60,キッズ,0031,ディズニー
W191,EXT000073YBM,60,キッズ,0031,ディズニー
W192,EXT0000004UF,60,キッズ,0032,海外アニメ
W193,EXT000000L1N,60,キッズ,0033,知育／のりもの／いきもの
W194,EXT0000039YD,60,キッズ,0034,スタジオジブリ
W195,EXT0000000WQ,60,キッズ,0035,ファミリー
W195,EXT0000002TT,60,キッズ,0035,ファミリー
W195,EXT00000HIVG,60,キッズ,0035,ファミリー
W195,EXT000073YBB,60,キッズ,0035,ファミリー
W195,EXT00000KZP7,60,キッズ,0035,ファミリー
W196,EXT0000003QI,63,アニメ,0031,ＳＦ／ロボット
W196,EXT00001T066,63,アニメ,0031,SF/ロボット
W197,EXT0000002XV,63,アニメ,0032,アニメ
W197,EXT0000006HL,63,アニメ,0032,アニメ
W197,EXT000000716,63,アニメ,0032,アニメ
W197,EXT0000004HA,63,アニメ,0032,アニメ
W197,EXT0000001CM,63,アニメ,0032,アニメ
W197,EXT0000005HT,63,アニメ,0032,アニメ
W197,EXT00000058W,63,アニメ,0032,アニメ
W197,EXT000073YC0,63,アニメ,0032,アニメ
W197,EXT00000050F,63,アニメ,0032,アニメ
W197,EXT00000B8UP,63,アニメ,0032,アニメ
W198,EXT000073YCN,65,スポーツ,0000,スポーツ
W199,EXT0000011UN,65,スポーツ,0001,モーターレース
W200,EXT0000002XI,65,スポーツ,0002,カー/バイク
W201,EXT0000005PA,65,スポーツ,0003,ファイティング
W202,EXT0000007MG,65,スポーツ,0004,プロレス
W203,EXT000001J2A,65,スポーツ,0005,空手
W204,EXT000002OUB,65,スポーツ,0006,柔道
W205,EXT000014JPR,65,スポーツ,0007,剣道
W206,EXT000000P2N,65,スポーツ,0008,ボクシング
W207,EXT0000002UV,65,スポーツ,0009,マリンスポーツ
W208,EXT0000054KF,65,スポーツ,0010,水泳
W209,EXT0000001X3,65,スポーツ,0011,ゴルフ
W210,EXT000000UJV,65,スポーツ,0012,野球
W211,EXT0000005LV,65,スポーツ,0013,サッカー
W212,EXT0000003MV,65,スポーツ,0014,ラグビー
W213,EXT0000003K9,65,スポーツ,0015,バスケット
W214,EXT000003C19,65,スポーツ,0016,テニス
W215,EXT00000PSIW,65,スポーツ,0017,フィットネスダンス
W216,EXT000005PTS,65,スポーツ,0018,健康法
W217,EXT0000002VT,65,スポーツ,0019,スキー
W218,EXT00000037H,65,スポーツ,0099,その他
W219,EXT000073YDV,70,音楽,0000,音楽
W220,EXT0000007D8,70,音楽,0001,J-POP
W221,EXT000003OYT,70,音楽,0002,ブルース
W222,EXT0000003WJ,70,音楽,0003,ロック/ポップス
W223,EXT000002UNA,70,音楽,0004,クラブ/ダンス
W224,EXT000000GFJ,70,音楽,0005,ハードロック/メタル
W225,EXT000001BYH,70,音楽,0007,演歌/民謡
W226,EXT000006I7Z,70,音楽,0008,童謡
W227,EXT000000D7U,70,音楽,0009,邦楽ジャズ
W228,EXT0000004GO,70,音楽,0010,洋楽ジャズ
W229,EXT000000SLT,70,音楽,0011,フュージョン
W230,EXT0000003RA,70,音楽,0013,アニメ/ゲーム
W231,EXT0000003GX,70,音楽,0016,ブラック/ソウル
W232,EXT000001H5Y,70,音楽,0017,ワールド
W233,EXT000000XYP,70,音楽,0018,ヒップホップ/ラップ
W234,EXT000002V3V,70,音楽,0019,イージーリスニング
W235,EXT000001C0J,70,音楽,0020,クラシック
W236,EXT000000SV9,70,音楽,0021,レゲエ
W237,EXT000001BMT,70,音楽,0022,バラエティ
W238,EXT00001E6TA,70,音楽,0023,邦楽オムニバス
W239,EXT000013FE5,70,音楽,0024,洋楽オムニバス
W240,EXT000000G1H,70,音楽,0099,その他
W241,EXT000073YFD,73,洋楽,0000,洋楽
W242,EXT000000DAW,73,洋楽,0099,洋楽
W243,EXT000073YFM,75,ＢＧＶ,0000,BGV
W244,EXT0000002GM,75,ＢＧＶ,0099,BGV
W245,EXT000073YFT,78,実用（生活）,0000,実用(生活)
W246,EXT000001EHY,78,実用（生活）,0001,健康法
W247,EXT0000003TP,78,実用（生活）,0099,その他
W248,EXT000073YG7,80,教養（ビジネス）,0000,教養(ビジネス)
W249,EXT000001CE7,80,教養（ビジネス）,0001,ビジネス
W250,EXT000000MLQ,80,教養（ビジネス）,0002,教育
W251,EXT000001DKU,80,教養（ビジネス）,0099,その他
W252,EXT000073YGM,82,お笑い,0000,お笑い
W253,EXT000000EVW,82,お笑い,0099,お笑い
W254,EXT000073YGY,83,ＨＯＢＢＹ／旅行,0000,HOBBY/旅行
W255,EXT0000002IU,83,ＨＯＢＢＹ／旅行,0001,ゲーム
W256,EXT0000002S2,83,ＨＯＢＢＹ／旅行,0002,ギャンブル
W257,EXT000000S62,83,ＨＯＢＢＹ／旅行,0003,競馬
W258,EXT0000003EW,83,ＨＯＢＢＹ／旅行,0004,旅行
W259,EXT0000001NS,83,ＨＯＢＢＹ／旅行,0005,釣り
W260,EXT000000W5X,83,ＨＯＢＢＹ／旅行,0006,ストリートダンス
W261,EXT00000078Y,83,ＨＯＢＢＹ／旅行,0007,ダンスその他
W262,EXT000000W05,83,ＨＯＢＢＹ／旅行,0008,エクササイズ
W263,EXT0000005RX,83,ＨＯＢＢＹ／旅行,0099,その他
W264,EXT000073YI0,88,ドキュメント／その他,0000,ドキュメント/その他
W265,EXT0000003LA,88,ドキュメント／その他,0001,ドキュメント
W266,EXT000000YLG,88,ドキュメント／その他,0002,演劇
W267,EXT000002VF0,88,ドキュメント／その他,0003,ミュージカル
W268,EXT000001OEL,88,ドキュメント／その他,0004,伝統芸能
W269,EXT000000E56,88,ドキュメント／その他,0005,心霊ドキュメント
W270,EXT0000006NP,88,ドキュメント／その他,0099,その他
W271,EXT0000001YM,99,その他,0099,その他